,PL solar PV ground 2023,PL solar PV roof 2023,PL wind onshore 2023,PL wind onshore old 2023
329,0.191914211705424,0.13834760889905628,0.049321232190170865,0.04167292820782516
330,0.04779179581214497,0.03326132400860823,0.07886779506365306,0.06692836711483272
331,0.004871009767707916,0.002751985181422776,0.17733052420600487,0.15273183449330197
332,0.0,0.0,0.27449231930115076,0.24001835716508085
333,0.0,0.0,0.3205637644092275,0.2823735417174724
334,0.0,0.0,0.3343805122781769,0.2952020746639623
335,0.0,0.0,0.32588404263130005,0.28730630289735415
336,0.0,0.0,0.12167765198908939,0.10391859160617974
337,0.0,0.0,0.1395701352964915,0.11952128596404239
338,0.0,0.0,0.1573839699469627,0.13514049172521467
339,0.0,0.0,0.1817495740812153,0.15664385967254296
340,0.0,0.0,0.1916744638534449,0.16544968943948218
341,0.011692601368029158,0.00826675108206537,0.1806452724443869,0.15566575663122895
342,0.09864579214032385,0.07414345475209536,0.1317518513209614,0.11269307550589837
343,0.29653454773743876,0.22243210683426826,0.11831405556144159,0.10099492459765207
344,0.4356052995112381,0.32980250225428653,0.17511915594050279,0.1507762088896965
345,0.5465909096461282,0.4162267922143299,0.22020658194104364,0.19091809965011594
346,0.6340262614029958,0.4852593347553777,0.2463595889245297,0.21446609998451555
347,0.6884938931275424,0.5313189209507194,0.27449231930115076,0.24001835716508085
348,0.6874838591134927,0.5355398921150026,0.29706329550121585,0.26068854833373845
349,0.6390632083539538,0.4960847464166923,0.32482060142951774,0.28631962166603947
350,0.5536114184448705,0.4276220115228263,0.33544118848811394,0.2961893363742996
351,0.44458033115069595,0.34085766212217616,0.3322582381943545,0.2932277447362952
352,0.319312114128829,0.24142283650376362,0.2863321087688105,0.25084205278638244
353,0.15258625729758696,0.11216282793038962,0.20706371864501505,0.17915803097945862
354,0.024368012680981,0.01725894548121992,0.17511915594050279,0.1507762088896965
355,0.0,0.0,0.17622499368391187,0.15175398944266466
356,0.0,0.0,0.1894710833421624,0.1634923868964781
357,0.0,0.0,0.21473576527406413,0.18601694232813146
358,0.0,0.0,0.2376615820942671,0.20661263868888824
359,0.0,0.0,0.24744545728238995,0.21544807288598025
360,0.0,0.0,0.2420130432799275,0.21053885335534847
361,0.0,0.0,0.22566971807511974,0.1958208694138299
362,0.0,0.0,0.20706371864501505,0.17915803097945862
363,0.0,0.0,0.19607753822021623,0.16936506849752045
364,0.0,0.0,0.17179979938237866,0.1478432542168072
365,0.010717932716159681,0.0075766181698540104,0.14068580412201698,0.12049700259159683
366,0.08494053806207184,0.06775008384186806,0.09017655787039543,0.07665360704413383
367,0.264889653309594,0.20734073126551925,0.0697986648834973,0.05915281900357264
368,0.39278256709278203,0.30782442785652087,0.09807441216680497,0.0834651126059607
369,0.4845201789217678,0.3839119223619161,0.13063372472490684,0.11171787485969736
370,0.542580331150696,0.4415183265446514,0.1629346641561377,0.1400248796532128
371,0.5355638152154256,0.45712642036408324,0.17843574750678168,0.15370974404160845
372,0.5095247162666223,0.4423377810033897,0.16626139402584908,0.14295628638204186
373,0.4635414136956868,0.3984090822020896,0.14737336542753096,0.12635265680797614
374,0.4067143254261704,0.34323236008046437,0.13622128549201826,0.11659452306739417
375,0.33914099140860227,0.2759603784928206,0.13063372472490684,0.11171787485969736
376,0.241190829297193,0.1968302962423053,0.10708209808373338,0.09125356025105641
377,0.10746167964997085,0.08483955620254643,0.0890470640856438,0.07568079281169242
378,0.01656672245792301,0.012412271603119725,0.10145459854552416,0.08638529674035277
379,0.0,0.0,0.11607012183642902,0.09904613574697951
380,0.0,0.0,0.10933094734980411,0.09320131713902212
381,0.0,0.0,0.10145459854552416,0.08638529674035277
382,0.0,0.0,0.0992014481810275,0.08443844281975554
383,0.0,0.0,0.11157856773061031,0.09514933201766454
384,0.0,0.0,0.13622128549201826,0.11659452306739417
385,0.0,0.0,0.16182513975693494,0.1390478730722748
386,0.0,0.0,0.1806452724443869,0.15566575663122895
387,0.0,0.0,0.2026729331308892,0.1752400720146532
388,0.0,0.0,0.23112517367629237,0.2007252516192733
389,0.004871009767707916,0.004129327214358794,0.2409256388154866,0.20955720294222965
390,0.03412429244308239,0.024897413086369478,0.2376615820942671,0.20661263868888824
391,0.14964000538834904,0.0984605963462104,0.27233563642992104,0.2380512509763617
392,0.2787277608451856,0.1878564374345337,0.3013471679973262,0.26462895248741786
393,0.39875207613535985,0.27364370655019155,0.30883211684484796,0.27152714291662017
394,0.48152181236591535,0.33848498832722496,0.2874066099379736,0.2518264121016067
395,0.5205369800615719,0.38150281362689986,0.2636966160923567,0.23018540612825225
396,0.5435828979914994,0.40811433869561076,0.24527341334535335,0.21348419158072
397,0.5185342835823441,0.37829381734540235,0.22239275805862252,0.192879014062594
398,0.46254299528446463,0.32586491395717565,0.1861637084153676,0.16055691681449083
399,0.3848261256033852,0.2567166284062071,0.14737336542753096,0.12635265680797614
400,0.2816943919147414,0.18487234819047452,0.09807441216680497,0.0834651126059607
401,0.13295339331552786,0.08770039639008938,0.057296506258246865,0.048468180357019164
402,0.019491817376296513,0.012412271603119725,0.03675824374432536,0.031001060099768957
403,0.0,0.0,0.02874425979041615,0.024213934656891412
404,0.0,0.0,0.025305086918998725,0.021306134074981564
405,0.0,0.0,0.027598176054593145,0.023244603298585617
406,0.0,0.0,0.024158081519227312,0.020336996209683305
407,0.0,0.0,0.024158081519227312,0.020336996209683305
408,0.0,0.0,0.025305086918998725,0.021306134074981564
409,0.0,0.0,0.026451785097454,0.022275336437949
410,0.0,0.0,0.02874425979041615,0.024213934656891412
411,0.0,0.0,0.0333255225205468,0.02809190506680637
412,0.0,0.0,0.04361539121634678,0.03682111160276194
413,0.006819776662379443,0.004818335591382961,0.06298391395310275,0.05332386682223307
414,0.0624468279647789,0.04938267835880142,0.07093338143062325,0.060124536775638025
415,0.2135799519919145,0.16556348184869088,0.13510438778122824,0.11561906443051645
416,0.30742474399196,0.23228974351348564,0.2820310318789965,0.246905260502177
417,0.34608599878896573,0.2813738181052655,0.4378971264573608,0.3932538621805399
418,0.35104827400746125,0.30235746036916566,0.5613214044789706,0.5149548509862301
419,0.38084914938756115,0.3274392745549077,0.6658066443957336,0.6224827966572877
420,0.40472345197124915,0.3187914241657347,0.7313195288469237,0.6922148774512942
421,0.4256379683941905,0.3235050598633584,0.7630632955012158,0.7266885483337384
422,0.4236451244352181,0.3187914241657347,0.7695546906123515,0.7337953242250629
423,0.3709103387238846,0.272100383123626,0.7574872609174844,0.7205995415502726
424,0.26884236121236776,0.19533240403730234,0.7228573197608211,0.6831019742813979
425,0.13001025272847588,0.0898483880546397,0.6465439755544616,0.6023280022512602
426,0.018516733881468912,0.011720789248683737,0.5243725568281074,0.47794411212431187
427,0.0,0.0,0.46253860456545426,0.4171191910472959
428,0.0,0.0,0.42240634040483244,0.378356897207052
429,0.0,0.0,0.3891282997297037,0.34662520751083303
430,0.0,0.0,0.3702711522576823,0.32880515600784005
431,0.0,0.0,0.360805251131761,0.3199029667231487
432,0.0,0.0,0.35237022574811133,0.31199429542270496
433,0.0,0.0,0.34603105341509643,0.3060655008494776
434,0.0,0.0,0.3386213737900281,0.29915150849132666
435,0.0,0.0,0.33756161924403955,0.2981640532879818
436,0.0,0.0,0.3597519482334113,0.3189141570687511
437,0.006819776662379443,0.004129327214358794,0.37761631540636187,0.3357326928765184
438,0.07906996906500695,0.0458679152920747,0.3744702316705389,0.3327633615182127
439,0.26390160597232504,0.16334531918845982,0.4809035834890246,0.4350425678163123
440,0.39875207613535985,0.25978618232449285,0.5801316953162562,0.5339946782969476
441,0.49451810470697716,0.34006654595015506,0.6281306146576247,0.5832048439519645
442,0.5255446287286123,0.38150281362689986,0.6300740859354554,0.5852167115230932
443,0.5025201789217678,0.38793160172769203,0.6105840733202424,0.5651096453922575
444,0.5075231606055293,0.38793160172769203,0.589003123195453,0.5430216705714986
445,0.5025201789217678,0.36868841957650383,0.557347211069526,0.5109494331820191
446,0.4655384060842404,0.33690433033244466,0.5153214044789706,0.46895485098622997
447,0.39278256709278203,0.2813738181052655,0.46969236883418064,0.42408690996387227
448,0.29059708531337614,0.21035180935407102,0.41619067104090446,0.37240217457081504
449,0.13491574631707798,0.0970229792272409,0.3237568530064194,0.28533300493239394
450,0.017541702242011077,0.011720789248683737,0.21035358195679008,0.18209717742858905
451,0.0,0.0,0.15627290944117922,0.13416380763262256
452,0.0,0.0,0.12727750160884632,0.10879265990710942
453,0.0,0.0,0.11719224230959338,0.1000204979234812
454,0.0,0.0,0.11719224230959338,0.1000204979234812
455,0.0,0.0,0.10820667632742682,0.09222740644620467
456,0.0,0.0,0.09807441216680497,0.0834651126059607
457,0.0,0.0,0.10032817697393388,0.08541183753121957
458,0.0,0.0,0.10933094734980411,0.09320131713902212
459,0.0,0.0,0.12279823635567305,0.10489327627102732
460,0.0,0.0,0.10708209808373338,0.09125356025105641
461,0.007794237892769854,0.004129327214358794,0.08565673940349212,0.07276273710038324
462,0.06831210771412771,0.04657041809134517,0.049321232190170865,0.04167292820782516
463,0.2135799519919145,0.1508139649768482,0.04475717385374388,0.037791345928436235
464,0.30742474399196,0.22470357246237224,0.07773522906574007,0.06595619785908308
465,0.36097671359718464,0.2767330522877719,0.08678715485219216,0.07373535783981712
466,0.3679297067044921,0.2984592308036065,0.0822636497294952,0.06984526186809667
467,0.319312114128829,0.28524730789670644,0.08000005384024991,0.06790060086825153
468,0.2995039789969619,0.28524730789670644,0.08339498684214364,0.07081768911452302
469,0.27279589880105776,0.2613223087258604,0.09243462377595028,0.0785994290020242
470,0.23625733380891742,0.21789524806807115,0.09469146079624056,0.08054550895059127
471,0.17715650592065402,0.16852418076085648,0.09356319589675349,0.07957243672747315
472,0.1270675788397518,0.11650671645846461,0.0890470640856438,0.07568079281169242
473,0.06733443145081183,0.05431279274779125,0.07433568774410428,0.06304007707784925
474,0.009743315919659974,0.0075766181698540104,0.08000005384024991,0.06790060086825153
475,0.0,0.0,0.10370652002475625,0.0883324086516267
476,0.0,0.0,0.11719224230959338,0.1000204979234812
477,0.0,0.0,0.11943556159197365,0.10196941576949212
478,0.0,0.0,0.10370652002475625,0.0883324086516267
479,0.0,0.0,0.08565673940349212,0.07276273710038324
480,0.0,0.0,0.07206779075643306,0.061096319045372584
481,0.0,0.0,0.06184704685676384,0.052352600533851934
482,0.0,0.0,0.05615810305532728,0.047497236556983916
483,0.0,0.0,0.05615810305532728,0.047497236556983916
484,0.0,0.0,0.055019392631091554,0.04652635725461784
485,0.0038967041034268014,0.002751985181422776,0.05274105011867169,0.04458479214289324
486,0.021442139932061007,0.021422008751194467,0.04818067843803833,0.04070243589147417
487,0.08200502021437546,0.07556667782066881,0.06184704685676384,0.052352600533851934
488,0.16044521069182435,0.12885836994716293,0.09243462377595028,0.0785994290020242
489,0.23823057643811837,0.18934983149878792,0.1283965498688493,0.10976766706030289
490,0.30742474399196,0.24294816736733407,0.17843574750678168,0.15370974404160845
491,0.3262498617574253,0.25518320088928886,0.22239275805862252,0.192879014062594
492,0.34906320835395377,0.27441570562403045,0.24961627233416192,0.2174122121819172
493,0.34807075331025467,0.26285933475537765,0.26153378879480427,0.22821958989291669
494,0.3361653375047073,0.24066050843253453,0.24744545728238995,0.21544807288598025
495,0.3004938931275425,0.20658852401097488,0.21364068027671984,0.18503690435674208
496,0.2480999009063089,0.1677836686722589,0.16515279129059476,0.14197908630809633
497,0.12118363115728736,0.08126856637646013,0.08565673940349212,0.07276273710038324
498,0.012667321875268395,0.00826675108206537,0.03675824374432536,0.031001060099768957
499,0.0,0.0,0.03675824374432536,0.031001060099768957
500,0.0,0.0,0.059572391000137614,0.05041026145009719
501,0.0,0.0,0.09356319589675349,0.07957243672747315
502,0.0,0.0,0.12279823635567305,0.10489327627102732
503,0.0,0.0,0.1418011657262263,0.12147278371682044
504,0.0,0.0,0.23548400817354007,0.2046499183416732
505,0.0,0.0,0.2777250394481243,0.24296950018067842
506,0.0,0.0,0.31416929223930795,0.2764563567246971
507,0.0,0.0,0.3428573197608211,0.30310197428139785
508,0.0,0.0,0.36816976922335715,0.32682644023866886
509,0.0,0.0,0.38808329180688966,0.34563465641936764
510,0.0,0.0,0.4099639417095955,0.3664497738506685
511,0.019491817376296513,0.017952227091955413,0.43480449923054565,0.3902733082277971
512,0.04876843496806554,0.04657041809134517,0.46764997229255384,0.42209581064221885
513,0.06733443145081183,0.059960703614597356,0.5313951375948434,0.4849393715456273
514,0.06537923449028936,0.05219853713885669,0.627158418186735,0.5821990069129038
515,0.07026761580686876,0.05431279274779125,0.7209734494183206,0.6810775941624485
516,0.0624468279647789,0.04376175633648793,0.7935337887948042,0.7602195898929167
517,0.054629358866354026,0.03815522836457047,0.8254853852854377,0.7958595680153369
518,0.04779179581214497,0.03186508978452738,0.8272998236104913,0.7978985246075204
519,0.028269902321384367,0.017952227091955413,0.8200346969986902,0.7897442461828462
520,0.0038967041034268014,0.0020636515255109244,0.8227614236379867,0.7928016168595803
521,0.0,0.0,0.8163947603812024,0.7856686549145696
522,0.0,0.0,0.7935337887948042,0.7602195898929167
523,0.0,0.0,0.7556261249523781,0.7185703886038041
524,0.0,0.0,0.7209734494183206,0.6810775941624485
525,0.0,0.0,0.7030153905119985,0.6618588503174309
526,0.0,0.0,0.7247399612180568,0.6851266123910238
527,0.0,0.0,0.748169292239308,0.7104563567246971
528,0.0,0.0,0.7741821847665358,0.7388735276489413
529,0.0,0.0,0.803616272334162,0.7714122121819171
530,0.0,0.0,0.8209439130997718,0.7907633052440884
531,0.0,0.0,0.8272998236104913,0.7978985246075204
532,0.0,0.0,0.8054454572823899,0.7734480728859803
533,0.0,0.0,0.7584173680680634,0.7216142147700106
534,0.0,0.0,0.6954209226492989,0.6537737133941157
535,0.07906996906500695,0.04938267835880142,0.6047131062730199,0.5590825563712027
536,0.2777389875327399,0.18636394299842923,0.503214491460955,0.456977296175104
537,0.3868149248435158,0.25211904473990165,0.47173353649054295,0.4260782672762024
538,0.44158818723921545,0.27518792960490684,0.43067669516303275,0.3863001392581752
539,0.47252951288832556,0.2914565867289587,0.3995614817854564,0.35653426579729186
540,0.46254299528446463,0.28524730789670644,0.39643475299255,0.3535608710858278
541,0.4116924165324444,0.26055413307165787,0.40476655201397765,0.3614912136031154
542,0.3331901502991401,0.21487517369802187,0.4099639417095955,0.3664497738506685
543,0.17125669049504127,0.10710519125117222,0.39017300043120157,0.34761582309996764
544,0.005845367287358796,0.0034405437443720656,0.3891282997297037,0.34662520751083303
545,0.0,0.0,0.38808329180688966,0.34563465641936764
546,0.0,0.0,0.36816976922335715,0.32682644023866886
547,0.0,0.0,0.3365015574767348,0.29717666258230613
548,0.0,0.0,0.29384716530531363,0.2577339224440053
549,0.0,0.0,0.24310014052305226,0.21152056826613647
550,0.0,0.0,0.19717753875861876,0.17034407450620295
551,0.0,0.0,0.16626139402584908,0.14295628638204186
552,0.0,0.0,0.14848688370384347,0.12732882491921482
553,0.0,0.0,0.1395701352964915,0.11952128596404239
554,0.0,0.0,0.1395701352964915,0.11952128596404239
555,0.0,0.0,0.15071299859252008,0.12928135463469972
556,0.0,0.0,0.17843574750678168,0.15370974404160845
557,0.0,0.0,0.22129982361049114,0.19189852460752038
558,0.0,0.0,0.2593697326119872,0.2262540316482578
559,0.012667321875268395,0.006886710164680091,0.29706329550121585,0.26068854833373845
560,0.037052187551423234,0.024201882405259605,0.31736791082019034,0.27941465898157347
561,0.061469462833681605,0.038855257186429126,0.3290725229087499,0.2902667335773134
562,0.07026761580686876,0.04657041809134517,0.34814533974469924,0.3080415077165433
563,0.07515729350769232,0.0486792759313812,0.3692206143511778,0.32781576587441985
564,0.06635680704286571,0.04306015316536721,0.3891282997297037,0.34662520751083303
565,0.05169866356804583,0.0339597784812048,0.4058066443957335,0.3624827966572877
566,0.035100205623826236,0.0255931686745168,0.43067669516303275,0.3863001392581752
567,0.017541702242011077,0.011720789248683737,0.4574195563054512,0.41214418389410246
568,0.0038967041034268014,0.002751985181422776,0.4809035834890246,0.4350425678163123
569,0.0,0.0,0.500180850726838,0.453984358669879
570,0.0,0.0,0.5052353825104523,0.45897291033359994
571,0.0,0.0,0.500180850726838,0.453984358669879
572,0.0,0.0,0.48700312319545297,0.4410216705714986
573,0.0,0.0,0.4707131062730199,0.42508255637120274
574,0.0,0.0,0.447158418186735,0.40219900691290383
575,0.0,0.0,0.41619067104090446,0.37240217457081504
576,0.0,0.0,0.38808329180688966,0.34563465641936764
577,0.0,0.0,0.3650153905119985,0.32385885031743084
578,0.0,0.0,0.373420922649299,0.33177371339411577
579,0.0,0.0,0.35764442077276337,0.31693673125296346
580,0.0,0.0,0.3396808211147006,0.30013902819234073
581,0.0,0.0,0.3131024716030482,0.27547038496774334
582,0.0,0.0,0.2927745074640473,0.25674917614276593
583,0.019491817376296513,0.012412271603119725,0.2701777246734267,0.23608440277831927
584,0.10060451526599036,0.06562300853179952,0.23657294874456164,0.20563124626644613
585,0.17518969335730403,0.11288624708414184,0.21692501360480435,0.1879772117639177
586,0.23625733380891742,0.14420603275290472,0.22348538528543774,0.1938595680153368
587,0.2797165860130011,0.16926491775649144,0.2081606469702562,0.18013768196483293
588,0.27279589880105776,0.1618676686168263,0.19497723046049759,0.16838612698650712
589,0.241190829297193,0.1434729425965426,0.19607753822021623,0.16936506849752045
590,0.19585157041874707,0.11433376011275863,0.18285356849672763,0.15762202721152616
591,0.10648192917186435,0.06704083383147445,0.17290655878973618,0.14882084127676778
592,0.004871009767707916,0.0034405437443720656,0.17843574750678168,0.15370974404160845
593,0.0,0.0,0.17622499368391187,0.15175398944266466
594,0.0,0.0,0.14848688370384347,0.12732882491921482
595,0.0,0.0,0.11607012183642902,0.09904613574697951
596,0.0,0.0,0.08791726307957605,0.07470804307692018
597,0.0,0.0,0.07206779075643306,0.061096319045372584
598,0.0,0.0,0.06412047382812551,0.054295197608283385
599,0.0,0.0,0.053880374985539686,0.04555554244992095
600,0.0,0.0,0.045898649269824836,0.0387616447517797
601,0.0,0.0,0.04018819997625869,0.033910795611754155
602,0.0,0.0,0.0333255225205468,0.02809190506680637
603,0.0,0.0,0.025305086918998725,0.021306134074981564
604,0.0,0.0,0.026451785097454,0.022275336437949
605,0.0,0.0,0.04247330135763355,0.03585094177475683
606,0.0,0.0,0.07546917540596566,0.06401205284059135
607,0.031196864033069427,0.016565888777521864,0.10258071289579827,0.08735882044715514
608,0.15651531915174752,0.0841249084232543,0.10145459854552416,0.08638529674035277
609,0.23033885045018906,0.12594625095508405,0.0890470640856438,0.07568079281169242
610,0.2609377750927366,0.1434729425965426,0.12615814612752718,0.10781771725158512
611,0.2747729787276213,0.1508139649768482,0.16847767783240933,0.14491088002294047
612,0.25501151342854333,0.13688525200596857,0.19277569327711197,0.166428437457488
613,0.2066835849483912,0.10927140038575503,0.21364068027671984,0.18503690435674208
614,0.15258625729758696,0.08126856637646013,0.22239275805862252,0.192879014062594
615,0.07124544763629394,0.04165762154423809,0.22566971807511974,0.1958208694138299
616,0.004871009767707916,0.0034405437443720656,0.24418693054486088,0.21250234767459364
617,0.0,0.0,0.26693855287881435,0.23313461421377446
618,0.0,0.0,0.28310676193342416,0.2478893618267246
619,0.0,0.0,0.29384716530531363,0.2577339224440053
620,0.0,0.0,0.3024173680680634,0.2656142147700107
621,0.0,0.0,0.306695096137851,0.2695559088770736
622,0.0,0.0,0.30562612495237834,0.2685703886038041
623,0.0,0.0,0.29384716530531363,0.2577339224440053
624,0.0,0.0,0.2690983079632054,0.23510107542580183
625,0.0,0.0,0.24527341334535335,0.21348419158072
626,0.0,0.0,0.2333052053675485,0.2026874559851349
627,0.0,0.0,0.22894391309977175,0.1987633052440884
628,0.0,0.0,0.2333052053675485,0.2026874559851349
629,0.0,0.0,0.2387499082226564,0.20759409560899955
630,0.0,0.0,0.2409256388154866,0.20955720294222965
631,0.020466952726493882,0.015873056980861243,0.24527341334535335,0.21348419158072
632,0.08298347430823783,0.06704083383147445,0.2409256388154866,0.20955720294222965
633,0.1408040498506027,0.11143963368367481,0.2376615820942671,0.20661263868888824
634,0.17223986342755232,0.13469340346911776,0.23221534313257855,0.2017063215533695
635,0.20569859707793836,0.15817747806089763,0.2376615820942671,0.20661263868888824
636,0.19486715295736165,0.15302065737816994,0.24744545728238995,0.21544807288598025
637,0.16339317382826452,0.12958696196277628,0.26477756890915866,0.2311684109924238
638,0.12020315470400415,0.09558626173642115,0.27125683416233193,0.2370677946285059
639,0.05658341500874165,0.044463584414646075,0.27449231930115076,0.24001835716508085
640,0.004871009767707916,0.0034405437443720656,0.306695096137851,0.2695559088770736
641,0.0,0.0,0.3301347352252676,0.2912536727993048
642,0.0,0.0,0.33756161924403955,0.2981640532879818
643,0.0,0.0,0.3290725229087499,0.2902667335773134
644,0.0,0.0,0.31416929223930795,0.2764563567246971
645,0.0,0.0,0.29491951592526383,0.25871873324291383
646,0.0,0.0,0.2895546906123515,0.25379532422506285
647,0.0,0.0,0.28418218476653573,0.24887352764894138
648,0.0,0.0,0.27449231930115076,0.24001835716508085
649,0.0,0.0,0.25503793359055954,0.2223236891309702
650,0.0,0.0,0.2409256388154866,0.20955720294222965
651,0.0,0.0,0.23003469699869014,0.19974424618284625
652,0.0,0.0,0.2004756970459294,0.17328147951826556
653,0.0,0.0,0.18285356849672763,0.15762202721152616
654,0.0,0.0,0.17954066358624235,0.1546877180875841
655,0.01559179452920471,0.011029531801285186,0.18506063566380374,0.1595785557825001
656,0.10060451526599036,0.076990800517392,0.19387661547946283,0.16740724997316295
657,0.17617307371129415,0.1434729425965426,0.21035358195679008,0.18209717742858905
658,0.2125946011338733,0.18561803314093317,0.23548400817354007,0.2046499183416732
659,0.2619256668638963,0.22849384664996097,0.2636966160923567,0.23018540612825225
660,0.2619256668638963,0.2421853894820301,0.273414131476194,0.2390347718218867
661,0.237243929195833,0.23077071004696348,0.26693855287881435,0.23313461421377446
662,0.21555080927410622,0.20132937062621276,0.2572044475439057,0.22428873139427566
663,0.1270675788397518,0.11578217276952517,0.27664777328711593,0.24198572134447674
664,0.004871009767707916,0.0034405437443720656,0.3544808254219206,0.3139710762618008
665,0.0,0.0,0.43480449923054565,0.3902733082277971
666,0.0,0.0,0.48700312319545297,0.4410216705714986
667,0.0,0.0,0.5183412202538614,0.471950690886568
668,0.0,0.0,0.5374025109064307,0.490937823601567
669,0.0,0.0,0.5463928334349724,0.49993985527814616
670,0.0,0.0,0.5493840776274624,0.5029416934617177
671,0.0,0.0,0.5483873034512818,0.5019410162361913
